ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:09

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2004/1/1,12.6,8,1,7.6,8,1,10.2,8,1,0.0,0,8,1,3.2,0,8,1,2.8,8,1,5.9,8,–k¼,8,1,12.7,8,–k¼,8,1,,0,1,5.6,8,1,45,8,1,30,8,1,1009.7,8,1,1014.0,8,1,1008.8,0,8,1,2.5,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2004/1/2,14.1,8,1,4.0,8,1,9.9,8,1,0,1,8,1,7.4,0,8,1,2.2,8,1,5.1,8,–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,,0,1,7.3,8,1,60,8,1,47,8,1,1008.4,8,1,1012.7,8,1,1009.6,0,8,1,5.5,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2004/1/3,14.2,8,1,5.7,8,1,9.6,8,1,0,1,8,1,8.2,0,8,1,1.6,8,1,3.8,8,–k¼,8,1,6.5,8,¼–k¼,8,1,,0,1,6.6,8,1,55,8,1,39,8,1,1009.6,8,1,1014.0,8,1,1011.7,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2004/1/4,11.7,8,1,5.2,8,1,8.5,8,1,0,1,8,1,4.7,0,8,1,3.2,8,1,6.7,8,–k,8,1,11.3,8,–k,8,1,,0,1,4.4,8,1,40,8,1,24,8,1,1018.7,8,1,1023.1,8,1,1017.7,0,8,1,5.8,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004/1/5,9.6,8,1,4.3,8,1,6.8,8,1,0,1,8,1,5.3,0,8,1,2.7,8,1,4.9,8,“Œ,8,1,8.4,8,“Œ,8,1,,0,1,5.1,8,1,51,8,1,45,8,1,1020.3,8,1,1024.8,8,1,1023.2,0,8,1,5.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004/1/6,10.2,8,1,4.2,8,1,6.9,8,1,0,1,8,1,8.6,0,8,1,2.8,8,1,5.0,8,–k–k“Œ,8,1,9.2,8,–k,8,1,,0,1,5.3,8,1,55,8,1,34,8,1,1018.7,8,1,1023.1,8,1,1021.3,0,8,1,4.5,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2004/1/7,8.8,8,1,3.0,8,1,5.8,8,1,0,1,8,1,5.2,0,8,1,2.5,8,1,4.4,8,–k“Œ,8,1,6.9,8,–k–k“Œ,8,1,,0,1,4.3,8,1,46,8,1,36,8,1,1016.8,8,1,1021.2,8,1,1015.2,0,8,1,6.0,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
2004/1/8,8.9,8,1,3.3,8,1,5.7,8,1,0,1,8,1,9.0,0,8,1,5.0,8,1,9.5,8,–k–k¼,8,1,20.8,8,–k¼,8,1,,0,1,3.0,8,1,34,8,1,17,8,1,1014.8,8,1,1019.2,8,1,1013.8,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/1/9,10.0,8,1,4.2,8,1,6.6,8,1,0,1,8,1,8.8,0,8,1,4.1,8,1,7.3,8,–k,8,1,16.7,8,–k¼,8,1,,0,1,2.8,8,1,29,8,1,21,8,1,1021.4,8,1,1025.9,8,1,1023.9,0,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
2004/1/10,11.0,8,1,1.7,8,1,5.9,8,1,0,1,8,1,8.1,0,8,1,2.1,8,1,4.9,8,–k¼,8,1,11.5,8,–k¼,8,1,,0,1,4.0,8,1,42,8,1,34,8,1,1014.9,8,1,1019.3,8,1,1013.6,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/1/11,10.2,8,1,4.0,8,1,5.9,8,1,0,1,8,1,6.8,0,8,1,5.8,8,1,8.8,8,–k–k¼,8,1,17.8,8,–k–k¼,8,1,,0,1,2.6,8,1,28,8,1,16,8,1,1012.5,8,1,1016.9,8,1,1014.1,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
