ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:49

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2005/1/1,8.8,8,1,1.3,8,1,4.5,8,1,0,1,8,1,7.6,0,8,1,4.0,8,1,7.6,8,–k–k¼,8,1,14.9,8,–k,8,1,,0,1,4.5,8,1,55,8,1,31,8,1,1003.6,8,1,1008.1,8,1,1000.9,0,8,1,1.3,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/1/2,9.6,8,1,-0.8,8,1,4.8,8,1,0,1,8,1,8.9,0,8,1,1.9,8,1,4.9,8,–k,8,1,9.1,8,–k–k¼,8,1,,0,1,3.5,8,1,42,8,1,16,8,1,1015.4,8,1,1019.9,8,1,1015.2,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/1/3,13.5,8,1,0.4,8,1,7.3,8,1,0,1,8,1,5.3,0,8,1,3.4,8,1,9.1,8,“ì¼,8,1,18.5,8,“ì¼,8,1,,0,1,5.0,8,1,49,8,1,37,8,1,1014.5,8,1,1019.0,8,1,1013.3,0,8,1,5.0,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2005/1/4,18.5,8,1,4.7,8,1,11.6,8,1,0.0,0,8,1,7.2,0,8,1,4.9,8,1,9.4,8,–k–k¼,8,1,21.1,8,–k–k¼,8,1,,0,1,6.3,8,1,45,8,1,30,8,1,1002.7,8,1,1007.1,8,1,1001.1,0,8,1,4.8,8,1,°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2005/1/5,8.1,8,1,2.9,8,1,5.3,8,1,0,1,8,1,8.8,0,8,1,5.4,8,1,9.8,8,–k–k¼,8,1,20.4,8,–k–k¼,8,1,,0,1,2.9,8,1,33,8,1,21,8,1,1016.6,8,1,1021.1,8,1,1011.9,0,8,1,2.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/1/6,4.9,8,1,1.4,8,1,3.4,8,1,0.0,0,8,1,0.3,0,8,1,2.5,8,1,4.4,8,–k,8,1,7.5,8,–k–k¼,8,1,,0,1,4.1,8,1,53,8,1,43,8,1,1018.7,8,1,1023.3,8,1,1016.1,0,8,1,7.8,8,1,“ÜŒã‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005/1/7,14.3,8,1,1.2,8,1,7.8,8,1,0,1,8,1,8.5,0,8,1,2.7,8,1,8.6,8,–k,8,1,18.7,8,–k¼,8,1,,0,1,5.5,8,1,52,8,1,34,8,1,1005.8,8,1,1010.2,8,1,1005.0,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2005/1/8,9.2,8,1,3.9,8,1,6.0,8,1,0,1,8,1,6.1,0,8,1,5.0,8,1,8.3,8,–k–k¼,8,1,19.3,8,–k–k¼,8,1,,0,1,2.7,8,1,29,8,1,16,8,1,1011.6,8,1,1016.1,8,1,1012.8,0,8,1,1.8,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/1/9,9.9,8,1,1.3,8,1,4.6,8,1,0,1,8,1,8.3,0,8,1,3.6,8,1,10.2,8,–k–k¼,8,1,18.7,8,–k,8,1,,0,1,3.0,8,1,36,8,1,23,8,1,1007.9,8,1,1012.4,8,1,1008.6,0,8,1,3.3,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2005/1/10,8.7,8,1,1.5,8,1,5.4,8,1,0,1,8,1,9.2,0,8,1,3.4,8,1,6.0,8,“ì¼,8,1,10.9,8,“ì¼,8,1,,0,1,3.1,8,1,34,8,1,23,8,1,1009.4,8,1,1013.9,8,1,1010.4,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/1/11,11.2,8,1,2.2,8,1,6.2,8,1,0,1,8,1,8.0,0,8,1,3.1,8,1,6.6,8,–k,8,1,11.5,8,–k,8,1,,0,1,3.6,8,1,39,8,1,21,8,1,1005.4,8,1,1009.9,8,1,1007.9,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
