ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:24

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2008/1/1,10.9,8,1,1.8,8,1,6.0,8,1,0,1,8,1,6.9,0,8,1,2.6,8,1,4.8,8,–k¼,8,1,9.4,8,–k¼,8,1,,0,1,3.2,8,1,36,8,1,16,8,1,998.7,8,1,1003.1,8,1,1000.5,0,8,1,2.5,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2008/1/2,11.2,8,1,1.1,8,1,6.2,8,1,0,1,8,1,9.1,0,8,1,3.1,8,1,6.6,8,–k¼,8,1,13.3,8,–k¼,8,1,,0,1,3.2,8,1,35,8,1,19,8,1,1007.2,8,1,1011.7,8,1,1007.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/1/3,10.4,8,1,1.5,8,1,5.9,8,1,0,1,8,1,9.1,0,8,1,1.8,8,1,3.6,8,–k–k¼,8,1,6.4,8,“ì“ì“Œ,8,1,,0,1,4.1,8,1,45,8,1,29,8,1,1011.6,8,1,1016.1,8,1,1013.9,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/1/4,12.1,8,1,2.7,8,1,7.0,8,1,0,1,8,1,9.0,0,8,1,2.5,8,1,5.0,8,–k¼,8,1,9.4,8,–k–k¼,8,1,,0,1,4.2,8,1,43,8,1,24,8,1,1014.6,8,1,1019.1,8,1,1015.9,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/1/5,8.7,8,1,4.0,8,1,6.0,8,1,0.0,0,8,1,3.7,0,8,1,2.0,8,1,3.8,8,–k¼,8,1,6.1,8,¼–k¼,8,1,,0,1,4.9,8,1,53,8,1,39,8,1,1014.0,8,1,1018.6,8,1,1015.6,0,8,1,4.8,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2008/1/6,13.5,8,1,2.0,8,1,7.5,8,1,0,1,8,1,9.1,0,8,1,1.6,8,1,3.5,8,“ì“ì“Œ,8,1,6.0,8,“ì“ì“Œ,8,1,,0,1,5.9,8,1,59,8,1,29,8,1,1012.0,8,1,1016.5,8,1,1013.5,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2008/1/7,12.0,8,1,4.2,8,1,8.4,8,1,0.0,0,8,1,1.3,0,8,1,1.9,5,1,4.2,8,–k–k“Œ,8,1,6.9,8,–k–k“Œ,8,1,,0,1,6.9,8,1,63,8,1,43,8,1,1010.9,8,1,1015.4,8,1,1011.1,0,8,1,9.3,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2008/1/8,13.9,8,1,3.8,8,1,9.7,8,1,0,1,8,1,8.6,0,8,1,1.9,8,1,3.8,8,–k¼,8,1,6.1,8,–k¼,8,1,,0,1,7.7,8,1,64,8,1,48,8,1,1006.6,8,1,1011.0,8,1,1008.8,0,8,1,2.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2008/1/9,12.6,8,1,8.0,8,1,10.4,8,1,0.0,0,8,1,3.3,0,8,1,2.2,8,1,5.1,8,–k¼,8,1,7.8,8,–k¼,8,1,,0,1,6.8,8,1,54,8,1,38,8,1,1010.1,8,1,1014.5,8,1,1011.8,0,8,1,5.5,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2008/1/10,12.5,8,1,5.7,8,1,9.0,8,1,0,1,8,1,7.7,0,8,1,2.2,5,1,3.9,8,–k¼,8,1,7.0,8,“ì,8,1,,0,1,5.7,8,1,50,8,1,37,8,1,1017.4,8,1,1021.9,8,1,1017.6,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2008/1/11,13.0,8,1,4.6,8,1,9.3,8,1,0.0,0,8,1,6.5,0,8,1,1.7,8,1,3.8,8,–k–k¼,8,1,5.5,8,–k–k¼,8,1,,0,1,5.7,8,1,49,8,1,36,8,1,1015.2,8,1,1019.6,8,1,1013.6,0,8,1,5.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
