ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:20

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2003/1/1,6.5,8,1,4.1,8,1,5.1,8,1,0.0,0,8,1,2.0,0,8,1,3.1,8,1,5.8,8,–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,,0,1,4.5,8,1,51,8,1,38,8,1,1011.4,8,1,1015.9,8,1,1014.1,0,8,1,8.5,8,1,áŽžX“ÜŒã°,8,1,“ÜˆêŽžá,8,1,0.0,0,8,1
2003/1/2,6.5,8,1,1.0,8,1,3.4,8,1,0.0,0,8,1,8.8,0,8,1,4.6,8,1,8.9,8,–k,8,1,17.7,8,–k¼,8,1,,0,1,3.8,8,1,49,8,1,27,8,1,1018.0,8,1,1022.5,8,1,1014.1,0,8,1,2.5,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2003/1/3,1.8,8,1,-0.6,8,1,0.5,8,1,16.5,0,8,1,0,1,8,1,,1,1,4.9,8,–k–k¼,8,1,7.9,8,–k¼,8,1,,0,1,4.1,8,1,65,8,1,39,8,1,1019.6,8,1,1024.2,8,1,1007.2,0,8,1,7.5,8,1,“ÜŒãáA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JŒãˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,2.0,0,8,1
2003/1/4,13.6,8,1,0.7,8,1,6.2,8,1,6.0,0,8,1,8.8,0,8,1,,1,1,7.8,8,“ì¼,8,1,16.6,8,¼“ì¼,8,1,,0,1,4.8,8,1,55,8,1,23,8,1,999.8,8,1,1004.2,8,1,1001.5,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,1.5,0,8,1
2003/1/5,9.7,8,1,0.7,8,1,4.2,8,1,0,1,8,1,6.7,0,8,1,3.9,8,1,8.6,8,“ì¼,8,1,15.0,8,¼“ì¼,8,1,,0,1,2.4,8,1,29,8,1,14,8,1,1003.3,8,1,1007.8,8,1,1003.0,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2003/1/6,8.5,8,1,0.5,8,1,4.2,8,1,0,1,8,1,9.1,0,8,1,2.9,8,1,5.4,8,–k¼,8,1,13.1,8,–k¼,8,1,,0,1,2.3,8,1,29,8,1,13,8,1,1016.4,8,1,1020.8,8,1,1014.3,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003/1/7,8.2,8,1,1.6,8,1,4.7,8,1,0,1,8,1,3.5,0,8,1,2.3,8,1,4.4,8,–k–k¼,8,1,8.3,8,–k¼,8,1,,0,1,3.2,8,1,37,8,1,25,8,1,1018.0,8,1,1022.4,8,1,1019.6,0,8,1,5.0,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2003/1/8,8.9,8,1,2.2,8,1,5.5,8,1,0,1,8,1,8.4,0,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,9.4,8,–k¼,8,1,,0,1,3.9,8,1,44,8,1,26,8,1,1020.9,8,1,1025.4,8,1,1023.2,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003/1/9,8.7,8,1,1.5,8,1,5.3,8,1,0,1,8,1,7.1,0,8,1,2.6,8,1,4.7,8,–k,8,1,8.0,8,–k,8,1,,0,1,4.8,8,1,53,8,1,42,8,1,1016.4,8,1,1020.8,8,1,1016.5,0,8,1,4.3,8,1,°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2003/1/10,13.3,8,1,1.8,8,1,7.9,8,1,0,1,8,1,8.0,0,8,1,2.3,8,1,4.2,8,–k,8,1,7.3,8,–k–k¼,8,1,,0,1,4.8,8,1,47,8,1,29,8,1,1009.2,8,1,1013.6,8,1,1011.2,0,8,1,7.8,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003/1/11,11.1,8,1,5.5,8,1,7.7,8,1,0,1,8,1,7.7,0,8,1,3.3,8,1,5.7,8,–k,8,1,11.2,8,–k–k¼,8,1,,0,1,3.9,8,1,38,8,1,22,8,1,1009.0,8,1,1013.4,8,1,1011.0,0,8,1,5.0,8,1,°,8,1,°,8,1,0,1,8,1
