ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:07:39

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2016/1/1,12.1,8,1,3.6,8,1,7.5,8,1,0,1,8,1,9.0,0,8,1,2.6,8,1,5.6,8,–k¼,8,1,10.1,8,–k¼,8,1,–k–k¼,8,1,4.5,8,1,45,8,1,24,8,1,1022.4,8,1,1025.4,8,1,1021.4,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2016/1/2,13.4,8,1,2.6,8,1,7.3,8,1,0,1,8,1,7.5,0,8,1,1.9,8,1,5.2,8,“ì“ì¼,8,1,8.5,8,“ì“ì¼,8,1,–k¼,8,1,5.2,8,1,51,8,1,35,8,1,1018.6,8,1,1021.5,8,1,1018.2,0,8,1,4.3,8,1,°ŽžX”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2016/1/3,16.2,8,1,3.0,8,1,9.3,8,1,0,1,8,1,8.3,0,8,1,1.4,8,1,3.4,8,¼–k¼,8,1,4.9,8,¼,8,1,–k–k¼,8,1,7.0,8,1,61,8,1,36,8,1,1013.2,8,1,1016.2,8,1,1013.9,0,8,1,5.3,8,1,°ŒãŽžX”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2016/1/4,15.2,8,1,4.4,8,1,9.2,8,1,0,1,8,1,8.9,0,8,1,1.6,8,1,3.1,8,“ì,8,1,5.0,8,–k“Œ,8,1,¼–k¼,8,1,6.8,8,1,60,8,1,34,8,1,1010.4,8,1,1013.3,8,1,1010.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2016/1/5,15.4,8,1,5.1,8,1,10.9,8,1,0,1,8,1,8.4,0,8,1,1.8,8,1,4.0,8,–k“Œ,8,1,7.3,8,–k“Œ,8,1,–k–k¼,8,1,6.5,8,1,51,8,1,28,8,1,1013.1,8,1,1016.0,8,1,1013.3,0,8,1,2.8,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2016/1/6,11.3,8,1,7.1,8,1,8.9,8,1,0,1,8,1,0.0,0,8,1,1.9,8,1,3.9,8,–k–k“Œ,8,1,6.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,7.9,8,1,69,8,1,56,8,1,1014.0,8,1,1017.0,8,1,1011.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/1/7,12.9,8,1,4.5,8,1,8.7,8,1,0,1,8,1,4.8,0,8,1,2.5,8,1,6.0,8,–k¼,8,1,9.9,8,–k¼,8,1,–k¼,8,1,5.4,8,1,49,8,1,30,8,1,1009.4,8,1,1012.4,8,1,1009.9,0,8,1,6.8,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2016/1/8,10.9,8,1,3.1,8,1,6.8,8,1,0,1,8,1,8.7,0,8,1,1.8,8,1,3.2,8,–k¼,8,1,5.6,8,–k“Œ,8,1,–k–k“Œ,8,1,4.7,8,1,48,8,1,33,8,1,1010.4,8,1,1013.4,8,1,1010.3,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/1/9,11.6,8,1,2.8,8,1,7.3,8,1,0,1,8,1,8.9,0,8,1,2.1,8,1,4.4,8,“ì“Œ,8,1,6.9,8,“ì,8,1,–k–k¼,8,1,5.3,8,1,53,8,1,30,8,1,1014.1,8,1,1017.1,8,1,1012.9,0,8,1,1.8,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2016/1/10,12.9,8,1,2.4,8,1,7.9,8,1,0,1,8,1,9.1,0,8,1,2.2,8,1,4.4,8,¼–k¼,8,1,6.4,8,–k¼,8,1,–k¼,8,1,5.3,8,1,50,8,1,30,8,1,1013.5,8,1,1016.5,8,1,1014.5,0,8,1,1.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2016/1/11,10.5,8,1,3.8,8,1,7.1,8,1,0.0,0,8,1,3.3,0,8,1,2.2,8,1,4.0,8,–k–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,–k“Œ,8,1,5.3,8,1,52,8,1,34,8,1,1014.1,8,1,1017.1,8,1,1015.6,0,8,1,8.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽžá,8,1,0.0,0,8,1
