ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2006/1/1,5.6,8,1,0.9,8,1,3.6,8,1,0.0,0,8,1,0,1,8,1,2.6,8,1,5.2,8,–k,8,1,8.0,8,–k,8,1,,0,1,3.3,8,1,41,8,1,33,8,1,1019.6,8,1,1024.2,8,1,1018.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2006/1/2,5.7,8,1,2.4,8,1,4.0,8,1,2.5,0,8,1,0.2,0,8,1,2.0,8,1,5.0,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,,0,1,5.4,8,1,66,8,1,46,8,1,1005.9,8,1,1010.4,8,1,1005.8,0,8,1,8.0,8,1,‰JŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2006/1/3,8.2,8,1,0.0,8,1,3.7,8,1,0,1,8,1,5.8,0,8,1,3.1,8,1,9.0,8,–k¼,8,1,18.4,8,–k¼,8,1,,0,1,4.4,8,1,57,8,1,31,8,1,1001.1,8,1,1005.6,8,1,1002.6,0,8,1,0.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/1/4,6.6,8,1,1.1,8,1,4.0,8,1,0,1,8,1,1.8,0,8,1,2.8,8,1,4.8,8,–k,8,1,9.8,8,–k,8,1,,0,1,3.0,8,1,38,8,1,27,8,1,1007.4,8,1,1011.9,8,1,1008.9,0,8,1,7.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/1/5,6.7,8,1,1.1,8,1,3.6,8,1,0,1,8,1,4.0,0,8,1,4.6,8,1,9.4,8,–k–k¼,8,1,16.5,8,–k¼,8,1,,0,1,2.7,8,1,34,8,1,18,8,1,1009.5,8,1,1014.0,8,1,1011.1,0,8,1,6.8,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/1/6,4.1,8,1,0.4,8,1,2.1,8,1,0,1,8,1,0,1,8,1,3.2,8,1,5.6,8,–k–k¼,8,1,13.2,8,–k¼,8,1,,0,1,2.4,8,1,33,8,1,26,8,1,1011.0,8,1,1015.5,8,1,1012.0,0,8,1,9.3,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2006/1/7,6.9,8,1,-0.4,8,1,2.8,8,1,0,1,8,1,8.1,0,8,1,4.5,8,1,9.2,8,–k–k¼,8,1,16.4,8,–k–k¼,8,1,,0,1,2.6,8,1,36,8,1,20,8,1,1008.1,8,1,1012.6,8,1,1010.1,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/1/8,8.3,8,1,0.5,8,1,4.2,8,1,0,1,8,1,9.0,0,8,1,4.1,8,1,7.0,8,–k–k¼,8,1,13.3,8,–k¼,8,1,,0,1,2.1,8,1,27,8,1,16,8,1,1014.2,8,1,1018.7,8,1,1016.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/1/9,6.8,8,1,-0.1,8,1,3.7,8,1,0.0,0,8,1,6.2,0,8,1,2.8,8,1,5.5,8,–k–k“Œ,8,1,9.8,8,–k–k¼,8,1,,0,1,3.6,8,1,44,8,1,28,8,1,1019.1,8,1,1023.6,8,1,1022.1,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒãá,8,1,0.0,0,8,1
2006/1/10,7.6,8,1,0.9,8,1,4.3,8,1,0.0,0,8,1,5.5,0,8,1,2.5,8,1,4.7,8,–k–k¼,8,1,7.7,8,–k,8,1,,0,1,4.8,8,1,59,8,1,41,8,1,1014.6,8,1,1019.1,8,1,1016.5,0,8,1,7.3,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2006/1/11,10.7,8,1,1.6,8,1,6.1,8,1,0,1,8,1,8.5,0,8,1,3.2,8,1,5.7,8,–k,8,1,11.6,8,–k–k¼,8,1,,0,1,3.6,8,1,40,8,1,20,8,1,1018.0,8,1,1022.6,8,1,1018.1,0,8,1,1.3,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
