ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2007/1/1,8.9,8,1,2.0,8,1,5.8,8,1,0,1,8,1,5.3,0,8,1,2.6,8,1,3.8,8,–k–k¼,8,1,7.9,8,–k¼,8,1,,0,1,4.1,8,1,45,8,1,35,8,1,1023.8,8,1,1028.4,8,1,1022.7,0,8,1,4.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2007/1/2,11.0,8,1,4.5,8,1,8.3,8,1,0,1,8,1,0.8,0,8,1,1.7,8,1,4.5,8,–k,8,1,7.3,8,–k–k¼,8,1,,0,1,4.8,8,1,44,8,1,36,8,1,1016.4,8,1,1020.8,8,1,1019.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2007/1/3,11.2,8,1,6.8,8,1,8.6,8,1,0.0,0,8,1,3.6,0,8,1,3.8,8,1,6.1,8,–k“Œ,8,1,10.6,8,“Œ,8,1,,0,1,6.1,8,1,54,8,1,42,8,1,1017.6,8,1,1022.1,8,1,1019.7,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2007/1/4,10.4,8,1,5.1,8,1,7.5,8,1,0,1,8,1,6.0,0,8,1,3.0,8,1,6.7,8,–k,8,1,11.0,8,–k–k¼,8,1,,0,1,4.6,8,1,45,8,1,29,8,1,1019.1,8,1,1023.6,8,1,1021.5,0,8,1,8.5,8,1,”–“ÜŽžX°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2007/1/5,10.1,8,1,3.6,8,1,7.1,8,1,0,1,8,1,8.2,0,8,1,3.3,8,1,5.3,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,,0,1,4.8,8,1,47,8,1,35,8,1,1022.3,8,1,1026.8,8,1,1024.5,0,8,1,3.3,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2007/1/6,10.4,8,1,3.9,8,1,6.1,8,1,32.0,0,8,1,0,1,8,1,4.6,8,1,8.5,8,“ì¼,8,1,17.3,8,¼“ì¼,8,1,,0,1,7.3,8,1,77,8,1,56,8,1,1003.7,8,1,1008.2,8,1,990.6,0,8,1,8.0,8,1,‘å‰J,8,1,°,8,1,2.0,0,8,1
2007/1/7,11.5,8,1,6.0,8,1,8.7,8,1,0,1,8,1,6.3,0,8,1,6.6,8,1,13.6,8,¼–k¼,8,1,30.1,8,¼,8,1,,0,1,3.8,8,1,34,8,1,22,8,1,989.5,8,1,993.9,8,1,988.5,0,8,1,1.3,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2007/1/8,11.6,8,1,2.2,8,1,7.1,8,1,0,1,8,1,8.5,0,8,1,3.3,8,1,8.0,8,–k¼,8,1,16.2,8,–k–k¼,8,1,,0,1,3.5,8,1,35,8,1,18,8,1,1006.4,8,1,1010.9,8,1,1004.7,0,8,1,1.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2007/1/9,10.3,8,1,3.7,8,1,7.0,8,1,0,1,8,1,8.9,0,8,1,3.9,8,1,8.3,8,–k–k¼,8,1,14.1,8,¼–k¼,8,1,,0,1,2.9,8,1,29,8,1,21,8,1,1017.2,8,1,1021.7,8,1,1016.8,0,8,1,2.3,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2007/1/10,11.4,8,1,3.4,8,1,7.4,8,1,0,1,8,1,8.8,0,8,1,2.6,8,1,6.9,8,–k–k¼,8,1,11.9,8,–k,8,1,,0,1,3.7,8,1,37,8,1,23,8,1,1017.1,8,1,1021.6,8,1,1019.3,0,8,1,2.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/1/11,10.4,8,1,4.3,8,1,7.4,8,1,0,1,8,1,6.1,0,8,1,3.8,8,1,7.4,8,–k–k¼,8,1,14.0,8,–k¼,8,1,,0,1,3.8,8,1,38,8,1,28,8,1,1019.0,8,1,1023.6,8,1,1021.5,0,8,1,4.8,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
