ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:15

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2009/1/1,10.6,8,1,1.6,8,1,6.2,8,1,0,1,8,1,8.6,0,8,1,4.1,8,1,7.7,8,–k¼,8,1,13.3,8,¼–k¼,8,1,–k¼,8,1,2.7,8,1,29,8,1,16,8,1,1002.2,8,1,1006.7,8,1,1004.2,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2009/1/2,11.6,8,1,3.1,8,1,6.9,8,1,0,1,8,1,8.9,0,8,1,4.6,8,1,8.8,8,–k¼,8,1,15.0,8,¼–k¼,8,1,–k¼,8,1,3.3,8,1,34,8,1,20,8,1,1005.7,8,1,1010.2,8,1,1007.3,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/1/3,10.7,8,1,2.0,8,1,6.6,8,1,0,1,8,1,9.1,0,8,1,3.1,8,1,6.6,8,–k¼,8,1,11.1,8,–k–k¼,8,1,–k¼,8,1,3.5,8,1,37,8,1,24,8,1,1013.2,8,1,1017.8,8,1,1014.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/1/4,11.1,8,1,4.3,8,1,7.5,8,1,0,1,8,1,9.0,0,8,1,3.6,8,1,7.0,8,–k¼,8,1,11.5,8,–k¼,8,1,–k¼,8,1,3.2,8,1,31,8,1,20,8,1,1015.1,8,1,1019.6,8,1,1017.8,0,8,1,2.3,8,1,‰õ°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/1/5,11.8,8,1,5.6,8,1,8.5,8,1,0.0,0,8,1,7.8,0,8,1,2.4,8,1,4.8,8,–k¼,8,1,10.2,8,–k¼,8,1,–k–k¼,8,1,4.2,8,1,38,8,1,29,8,1,1013.5,8,1,1017.9,8,1,1015.6,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2009/1/6,12.5,8,1,5.6,8,1,8.6,8,1,0.0,0,8,1,8.6,0,8,1,3.3,8,1,6.8,8,–k¼,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1,3.8,8,1,35,8,1,22,8,1,1015.7,8,1,1020.2,8,1,1017.5,0,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2009/1/7,9.1,8,1,5.1,8,1,7.0,8,1,0,1,8,1,4.6,0,8,1,2.2,8,1,4.4,8,–k–k¼,8,1,7.8,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,39,8,1,30,8,1,1020.2,8,1,1024.7,8,1,1023.3,0,8,1,9.0,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2009/1/8,9.8,8,1,3.8,8,1,6.7,8,1,0,1,8,1,8.8,0,8,1,2.1,8,1,4.1,8,“Œ,8,1,7.2,8,“Œ,8,1,–k“Œ,8,1,4.4,8,1,45,8,1,30,8,1,1021.9,8,1,1026.5,8,1,1025.0,0,8,1,8.5,8,1,°ŽžX”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2009/1/9,6.8,8,1,2.8,8,1,4.4,8,1,18.0,0,8,1,0.0,0,8,1,3.7,8,1,8.2,8,–k¼,8,1,12.8,8,–k¼,8,1,–k–k¼,8,1,6.3,8,1,76,8,1,53,8,1,1011.1,8,1,1015.6,8,1,1003.5,0,8,1,10.0,8,1,‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1,2.0,0,8,1
2009/1/10,10.8,8,1,2.8,8,1,5.6,8,1,0,1,8,1,7.6,0,8,1,4.8,8,1,9.7,8,–k¼,8,1,18.8,8,¼–k¼,8,1,–k–k¼,8,1,4.5,8,1,50,8,1,27,8,1,996.8,8,1,1001.2,8,1,998.1,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
