ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:42

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2012/1/1,9.2,8,1,2.9,8,1,5.7,8,1,0.0,0,8,1,3.3,0,8,1,1.8,8,1,4.3,8,–k–k¼,8,1,6.6,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,43,8,1,34,8,1,1014.9,8,1,1019.4,8,1,1012.4,0,8,1,8.0,8,1,“Ü,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2012/1/2,10.9,8,1,3.0,8,1,6.0,8,1,0.0,0,8,1,4.6,0,8,1,3.2,8,1,9.4,8,–k¼,8,1,20.7,8,–k¼,8,1,–k–k¼,8,1,4.1,8,1,45,8,1,24,8,1,1005.2,8,1,1009.6,8,1,1005.9,0,8,1,3.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2012/1/3,10.4,8,1,3.8,8,1,6.6,8,1,0,1,8,1,5.2,0,8,1,3.2,8,1,7.4,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1,2.7,8,1,29,8,1,16,8,1,1007.9,8,1,1012.4,8,1,1010.1,0,8,1,6.8,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2012/1/4,9.4,8,1,2.0,8,1,5.4,8,1,0.0,0,8,1,7.7,0,8,1,3.0,8,1,8.7,8,–k¼,8,1,17.8,8,–k¼,8,1,–k¼,8,1,3.5,8,1,39,8,1,28,8,1,1001.6,8,1,1006.1,8,1,1001.4,0,8,1,2.3,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2012/1/5,9.7,8,1,1.9,8,1,5.5,8,1,0,1,8,1,9.2,0,8,1,3.3,8,1,7.5,8,–k¼,8,1,16.1,8,–k¼,8,1,–k–k¼,8,1,2.4,8,1,28,8,1,15,8,1,1010.7,8,1,1015.2,8,1,1010.0,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2012/1/6,9.8,8,1,2.9,8,1,6.3,8,1,0,1,8,1,5.9,0,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k¼,8,1,3.5,8,1,35,8,1,21,8,1,1015.9,8,1,1020.4,8,1,1018.8,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2012/1/7,9.1,8,1,3.1,8,1,5.7,8,1,0,1,8,1,9.1,0,8,1,3.4,8,1,8.3,8,–k–k¼,8,1,15.0,8,–k–k¼,8,1,–k–k¼,8,1,2.9,8,1,33,8,1,18,8,1,1019.9,8,1,1024.5,8,1,1020.6,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2012/1/8,9.6,8,1,2.6,8,1,5.8,8,1,0,1,8,1,8.2,0,8,1,2.9,8,1,6.2,8,–k–k¼,8,1,11.1,8,¼–k¼,8,1,–k–k¼,8,1,2.6,8,1,29,8,1,20,8,1,1022.4,8,1,1026.9,8,1,1025.1,0,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,“ÜŒãŽžX°,8,1,0,1,8,1
2012/1/9,9.4,8,1,2.8,8,1,5.9,8,1,0,1,8,1,9.0,0,8,1,1.6,8,1,3.4,8,–k–k¼,8,1,5.2,8,–k–k¼,8,1,–k–k¼,8,1,4.1,8,1,44,8,1,33,8,1,1016.9,8,1,1021.5,8,1,1019.0,0,8,1,1.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/1/10,9.8,8,1,2.5,8,1,6.7,8,1,0,1,8,1,7.6,0,8,1,1.9,8,1,4.3,8,“ì“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,4.6,8,1,47,8,1,28,8,1,1015.6,8,1,1020.1,8,1,1016.2,0,8,1,7.3,8,1,”–“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
