ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:26

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2002/1/1,14.3,8,1,2.0,8,1,7.1,8,1,0,1,8,1,7.5,0,8,1,2.2,8,1,6.3,8,“ì¼,8,1,13.9,8,“ì¼,8,1,,0,1,4.3,8,1,44,8,1,21,8,1,1004.1,8,1,1008.5,8,1,1000.6,0,8,1,4.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/1/2,9.9,8,1,1.7,8,1,5.2,8,1,0.0,0,8,1,4.9,0,8,1,3.0,8,1,7.5,8,–k–k¼,8,1,16.4,8,–k¼,8,1,,0,1,4.2,8,1,48,8,1,29,8,1,995.2,8,1,999.5,8,1,994.6,0,8,1,4.0,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2002/1/3,8.4,8,1,0.4,8,1,4.1,8,1,0,1,8,1,8.9,0,8,1,2.9,8,1,5.5,8,–k¼,8,1,11.2,8,¼–k¼,8,1,,0,1,2.3,8,1,29,8,1,14,8,1,1001.8,8,1,1006.2,8,1,1001.6,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/1/4,12.0,8,1,-0.3,8,1,6.5,8,1,0,1,8,1,8.8,0,8,1,2.7,8,1,6.2,8,“ì¼,8,1,12.1,8,¼“ì¼,8,1,,0,1,4.5,8,1,47,8,1,28,8,1,1002.2,8,1,1006.6,8,1,1002.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/1/5,8.8,8,1,2.7,8,1,5.7,8,1,0.0,0,8,1,4.5,0,8,1,3.3,8,1,7.8,8,–k–k¼,8,1,15.0,8,–k,8,1,,0,1,4.6,8,1,51,8,1,29,8,1,999.2,8,1,1003.6,8,1,999.7,0,8,1,1.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2002/1/6,10.0,8,1,0.9,8,1,5.6,8,1,0,1,8,1,9.1,0,8,1,3.8,8,1,6.8,8,–k–k¼,8,1,13.1,8,–k–k¼,8,1,,0,1,2.9,8,1,33,8,1,19,8,1,1013.4,8,1,1017.9,8,1,1010.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/1/7,7.3,8,1,1.6,8,1,4.3,8,1,0.5,0,8,1,1.5,0,8,1,2.1,8,1,3.7,8,–k¼,8,1,6.4,8,–k–k¼,8,1,,0,1,4.1,8,1,49,8,1,41,8,1,1016.8,8,1,1021.2,8,1,1012.3,0,8,1,6.0,8,1,“ÜŽžX°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.0,0,8,1
2002/1/8,14.3,8,1,2.6,8,1,7.4,8,1,2.5,0,8,1,8.5,0,8,1,3.7,8,1,8.7,8,¼“ì¼,8,1,19.5,8,¼“ì¼,8,1,,0,1,4.2,8,1,44,8,1,15,8,1,1000.1,8,1,1004.4,8,1,1000.0,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,1.0,0,8,1
2002/1/9,11.2,8,1,4.0,8,1,7.5,8,1,0,1,8,1,8.9,0,8,1,3.1,8,1,5.8,8,“ì¼,8,1,12.4,8,¼“ì¼,8,1,,0,1,3.7,8,1,37,8,1,21,8,1,1004.3,8,1,1008.7,8,1,1004.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/1/10,12.7,8,1,2.1,8,1,8.2,8,1,0,1,8,1,8.8,0,8,1,1.9,8,1,3.8,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,,0,1,5.6,8,1,51,8,1,34,8,1,1006.6,8,1,1011.0,8,1,1008.0,0,8,1,2.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/1/11,15.4,8,1,4.7,8,1,10.1,8,1,0,1,8,1,7.9,0,8,1,3.0,8,1,7.3,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,,0,1,5.5,8,1,46,8,1,29,8,1,1001.7,8,1,1006.0,8,1,1001.7,0,8,1,1.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
