ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:23

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,15.5,8,1,3.1,8,1,9.6,8,1,0,1,8,1,9.0,0,8,1,2.8,8,1,7.2,8,“ì,8,1,13.1,8,“ì,8,1,“ì“ì¼,8,1,5.6,8,1,48,8,1,32,8,1,1001.3,8,1,1005.7,8,1,1001.9,0,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/1/2,12.1,8,1,3.1,8,1,7.3,8,1,0,1,8,1,8.8,0,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,46,8,1,29,8,1,1007.6,8,1,1012.1,8,1,1006.9,0,8,1,0.8,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/1/3,8.5,8,1,3.8,8,1,5.9,8,1,0,1,8,1,3.7,0,8,1,1.7,8,1,3.6,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,4.1,8,1,44,8,1,34,8,1,1011.2,8,1,1015.7,8,1,1011.1,0,8,1,9.3,8,1,“ÜŒã°,8,1,”–“Ü,8,1,0,1,8,1
2014/1/4,11.7,8,1,2.4,8,1,6.5,8,1,0,1,8,1,5.5,0,8,1,2.5,8,1,6.2,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,48,8,1,31,8,1,1005.8,8,1,1010.3,8,1,1007.6,0,8,1,7.5,8,1,”–“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/1/5,7.3,8,1,3.9,8,1,5.4,8,1,0,1,8,1,0.4,0,8,1,3.3,8,1,6.3,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1,3.3,8,1,37,8,1,30,8,1,1012.7,8,1,1017.2,8,1,1013.2,0,8,1,7.8,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2014/1/6,10.5,8,1,2.1,8,1,5.3,8,1,0,1,8,1,8.8,0,8,1,3.7,8,1,8.4,8,–k¼,8,1,15.6,8,–k¼,8,1,–k–k¼,8,1,3.2,8,1,37,8,1,18,8,1,1017.6,8,1,1022.1,8,1,1019.5,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/1/7,9.9,8,1,1.9,8,1,5.5,8,1,0,1,8,1,8.3,0,8,1,2.0,8,1,4.7,8,“ì,8,1,8.5,8,–k–k¼,8,1,–k–k“Œ,8,1,4.2,8,1,46,8,1,32,8,1,1021.5,8,1,1026.0,8,1,1022.4,0,8,1,3.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2014/1/8,12.8,8,1,2.8,8,1,7.3,8,1,15.5,0,8,1,2.7,0,8,1,1.9,8,1,5.0,8,–k¼,8,1,9.9,8,¼,8,1,–k–k“Œ,8,1,6.2,8,1,59,8,1,39,8,1,1010.6,8,1,1015.1,8,1,1004.1,0,8,1,9.5,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰J,8,1,1.0,0,8,1
2014/1/9,11.8,8,1,3.0,8,1,7.2,8,1,4.0,0,8,1,1.6,0,8,1,4.0,8,1,9.1,8,–k–k¼,8,1,17.6,8,–k–k¼,8,1,–k–k¼,8,1,6.0,8,1,59,8,1,28,8,1,1003.4,8,1,1007.8,8,1,1001.3,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽžá,8,1,0.5,0,8,1
2014/1/10,6.8,8,1,1.4,8,1,3.6,8,1,0,1,8,1,8.6,0,8,1,4.2,8,1,8.4,8,–k–k¼,8,1,15.8,8,¼–k¼,8,1,–k–k¼,8,1,2.3,8,1,30,8,1,15,8,1,1016.0,8,1,1020.5,8,1,1015.9,0,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
