ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:13

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2015/1/1,8.2,8,1,0.7,8,1,3.7,8,1,0.0,0,8,1,1.3,0,8,1,4.4,8,1,9.4,8,–k¼,8,1,18.7,8,–k–k¼,8,1,–k¼,8,1,3.3,8,1,41,8,1,30,8,1,1000.4,8,1,1003.4,8,1,995.0,0,8,1,3.8,8,1,“ÜŽžX°ˆêŽžá,8,1,‰õ°,8,1,0.0,0,8,1
2015/1/2,7.9,8,1,-2.2,8,1,2.7,8,1,0,1,8,1,6.0,0,8,1,2.1,8,1,4.2,8,–k¼,8,1,7.8,8,–k¼,8,1,–k¼,8,1,3.0,8,1,41,8,1,19,8,1,1007.4,8,1,1010.4,8,1,1008.0,0,8,1,5.0,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/1/3,8.9,8,1,-1.1,8,1,3.8,8,1,0,1,8,1,8.9,0,8,1,3.0,8,1,7.4,8,¼–k¼,8,1,10.9,8,¼–k¼,8,1,–k¼,8,1,3.2,8,1,42,8,1,19,8,1,1012.0,8,1,1015.1,8,1,1010.2,0,8,1,0.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2015/1/4,9.3,8,1,-0.4,8,1,4.0,8,1,0,1,8,1,6.0,0,8,1,1.3,8,1,2.8,8,¼–k¼,8,1,3.8,8,–k–k“Œ,8,1,–k–k¼,8,1,4.1,8,1,51,8,1,33,8,1,1010.4,8,1,1013.4,8,1,1010.6,0,8,1,5.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2015/1/5,12.9,8,1,1.3,8,1,6.9,8,1,0,1,8,1,8.9,0,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1,5.4,8,1,56,8,1,29,8,1,1014.6,8,1,1017.5,8,1,1013.6,0,8,1,2.5,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/1/6,16.0,8,1,5.8,8,1,10.8,8,1,6.5,0,8,1,0.2,0,8,1,5.2,8,1,8.9,8,“ì“ì¼,8,1,19.3,8,“ì,8,1,“ì“ì¼,8,1,8.6,8,1,64,8,1,40,8,1,1000.6,8,1,1003.5,8,1,993.6,0,8,1,8.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX°,8,1,1.5,0,8,1
2015/1/7,10.2,8,1,3.0,8,1,5.6,8,1,0,1,8,1,3.3,0,8,1,4.2,8,1,7.0,8,–k–k¼,8,1,16.1,8,–k–k¼,8,1,–k–k¼,8,1,3.2,8,1,35,8,1,23,8,1,1000.5,8,1,1003.4,8,1,999.0,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/1/8,11.2,8,1,2.0,8,1,6.2,8,1,0,1,8,1,8.9,0,8,1,4.4,8,1,8.4,8,–k¼,8,1,13.6,8,–k–k¼,8,1,–k¼,8,1,3.0,8,1,33,8,1,20,8,1,1006.2,8,1,1009.2,8,1,1007.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/1/9,11.0,8,1,3.5,8,1,6.7,8,1,0,1,8,1,8.9,0,8,1,4.1,8,1,8.1,8,–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1,3.0,8,1,31,8,1,21,8,1,1008.2,8,1,1011.2,8,1,1009.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/1/10,11.2,8,1,1.9,8,1,6.3,8,1,0,1,8,1,9.1,0,8,1,3.5,8,1,8.8,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1,2.9,8,1,31,8,1,16,8,1,1008.8,8,1,1011.8,8,1,1009.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/1/11,10.8,8,1,0.2,8,1,6.4,8,1,0,1,8,1,9.1,0,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,10.0,8,–k–k¼,8,1,¼–k¼,8,1,4.3,8,1,46,8,1,30,8,1,1008.7,8,1,1011.7,8,1,1007.7,0,8,1,0.8,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
