ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2001/1/1,10.8,8,1,4.8,8,1,7.5,8,1,0.0,0,8,1,8.5,0,8,1,6.2,8,1,11.5,8,–k–k¼,8,1,23.8,8,–k¼,8,1,,0,1,3.3,8,1,32,8,1,15,8,1,999.9,8,1,1004.2,8,1,999.3,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2001/1/2,13.8,8,1,1.5,8,1,8.3,8,1,0,1,8,1,8.5,0,8,1,3.9,8,1,8.6,8,“ì¼,8,1,17.9,8,“ì¼,8,1,,0,1,4.6,8,1,41,8,1,30,8,1,999.5,8,1,1003.8,8,1,999.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/1/3,11.7,8,1,2.7,8,1,7.8,8,1,0,1,8,1,8.5,0,8,1,2.1,8,1,5.0,8,–k¼,8,1,11.6,8,–k–k¼,8,1,,0,1,3.3,8,1,32,8,1,12,8,1,1000.9,8,1,1005.2,8,1,1002.5,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/1/4,9.0,8,1,1.0,8,1,4.7,8,1,0,1,8,1,6.6,0,8,1,3.5,8,1,7.4,8,–k–k¼,8,1,16.2,8,¼–k¼,8,1,,0,1,2.9,8,1,35,8,1,17,8,1,1005.4,8,1,1009.8,8,1,1006.9,0,8,1,2.3,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2001/1/5,10.0,8,1,3.4,8,1,5.7,8,1,0,1,8,1,8.4,0,8,1,4.2,8,1,6.5,8,–k–k¼,8,1,14.8,8,¼–k¼,8,1,,0,1,2.8,8,1,31,8,1,19,8,1,1012.8,8,1,1017.3,8,1,1015.1,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2001/1/6,8.0,8,1,2.4,8,1,4.5,8,1,0,1,8,1,9.1,0,8,1,4.5,8,1,7.9,8,–k,8,1,14.9,8,–k,8,1,,0,1,2.8,8,1,34,8,1,15,8,1,1020.1,8,1,1024.5,8,1,1019.9,0,8,1,0.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001/1/7,5.8,8,1,0.5,8,1,2.9,8,1,4.5,0,8,1,1.4,0,8,1,2.9,8,1,4.7,8,–k–k¼,8,1,10.4,8,–k¼,8,1,,0,1,3.8,8,1,52,8,1,31,8,1,1021.9,8,1,1026.4,8,1,1019.5,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,áŒã‰J,8,1,0.5,0,8,1
2001/1/8,6.2,8,1,0.7,8,1,3.4,8,1,27.5,0,8,1,0.5,0,8,1,5.4,8,1,9.7,8,–k,8,1,19.5,8,–k,8,1,,0,1,5.9,8,1,76,8,1,60,8,1,1009.6,8,1,1014.1,8,1,1006.1,0,8,1,10.0,8,1,‰JŒã“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŒã°,8,1,2.0,0,8,1
2001/1/9,8.4,8,1,2.0,8,1,4.6,8,1,9.0,0,8,1,4.7,0,8,1,3.1,8,1,5.5,8,–k¼,8,1,9.6,8,–k¼,8,1,,0,1,5.7,8,1,68,8,1,54,8,1,1018.8,8,1,1023.3,8,1,1014.3,0,8,1,6.0,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2001/1/10,13.4,8,1,2.6,8,1,7.8,8,1,12.5,0,8,1,1.4,0,8,1,3.7,8,1,7.7,8,–k–k¼,8,1,14.7,8,–k,8,1,,0,1,6.2,8,1,62,8,1,34,8,1,1002.9,8,1,1007.2,8,1,1004.0,0,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,1.5,0,8,1
2001/1/11,11.6,8,1,5.5,8,1,7.9,8,1,0,1,8,1,5.3,0,8,1,2.0,8,1,4.0,8,–k“Œ,8,1,8.8,8,–k–k¼,8,1,,0,1,5.9,8,1,55,8,1,45,8,1,1002.5,8,1,1006.9,8,1,1003.2,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
