ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2010/1/1,9.5,8,1,0.2,8,1,4.8,8,1,0,1,8,1,9.2,0,8,1,2.1,8,1,4.5,8,–k¼,8,1,7.2,8,–k¼,8,1,–k¼,8,1,2.7,8,1,33,8,1,15,8,1,999.2,8,1,1003.6,8,1,1001.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/1/2,11.4,8,1,0.9,8,1,6.3,8,1,0,1,8,1,9.0,0,8,1,1.8,8,1,4.0,8,–k¼,8,1,7.5,8,–k¼,8,1,–k¼,8,1,3.3,8,1,35,8,1,21,8,1,1003.5,8,1,1007.9,8,1,1005.9,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/1/3,9.2,8,1,1.4,8,1,5.7,8,1,0,1,8,1,6.6,0,8,1,2.4,8,1,4.4,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1,3.7,8,1,41,8,1,27,8,1,1003.4,8,1,1007.9,8,1,1004.9,0,8,1,6.3,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2010/1/4,9.6,8,1,3.7,8,1,6.5,8,1,0,1,8,1,5.2,0,8,1,2.3,8,1,4.5,8,–k–k¼,8,1,8.2,8,–k¼,8,1,“ì,8,1,4.1,8,1,41,8,1,29,8,1,1008.5,8,1,1013.0,8,1,1007.4,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0,1,8,1
2010/1/5,13.2,8,1,3.0,8,1,7.3,8,1,2.5,0,8,1,8.1,0,8,1,3.2,8,1,7.6,8,–k¼,8,1,12.9,8,–k¼,8,1,–k¼,8,1,4.8,8,1,49,8,1,21,8,1,998.7,8,1,1003.2,8,1,999.7,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,1.0,0,8,1
2010/1/6,10.4,8,1,3.7,8,1,6.5,8,1,0,1,8,1,7.3,0,8,1,3.8,8,1,6.0,8,–k¼,8,1,11.1,8,–k–k¼,8,1,–k¼,8,1,2.9,8,1,30,8,1,17,8,1,1001.6,8,1,1006.1,8,1,1003.7,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2010/1/7,12.1,8,1,1.5,8,1,7.3,8,1,0,1,8,1,8.1,0,8,1,3.1,8,1,9.0,8,–k¼,8,1,15.7,8,–k¼,8,1,–k–k¼,8,1,3.5,8,1,35,8,1,24,8,1,1001.4,8,1,1005.8,8,1,1003.3,0,8,1,6.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2010/1/8,11.3,8,1,4.6,8,1,7.6,8,1,0,1,8,1,8.3,0,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,39,8,1,18,8,1,1008.2,8,1,1012.7,8,1,1009.6,0,8,1,2.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2010/1/9,11.1,8,1,4.0,8,1,7.2,8,1,0,1,8,1,9.0,0,8,1,2.4,8,1,4.6,8,–k¼,8,1,7.2,8,–k¼,8,1,–k¼,8,1,3.4,8,1,34,8,1,19,8,1,1012.6,8,1,1017.1,8,1,1015.2,0,8,1,2.0,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/1/10,11.7,8,1,2.8,8,1,7.0,8,1,0,1,8,1,9.1,0,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1,3.5,8,1,36,8,1,25,8,1,1014.0,8,1,1018.5,8,1,1016.1,0,8,1,0.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2010/1/11,6.4,8,1,4.3,8,1,5.3,8,1,0.0,0,8,1,0.2,0,8,1,2.2,8,1,4.8,8,–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,49,8,1,37,8,1,1014.0,8,1,1018.5,8,1,1014.8,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
