ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2013/1/1,9.6,8,1,3.0,8,1,6.5,8,1,0,1,8,1,8.9,0,8,1,2.4,8,1,4.0,8,“ì“ì¼,8,1,7.1,8,“ì,8,1,“ì“ì“Œ,8,1,4.4,8,1,45,8,1,32,8,1,1012.1,8,1,1016.7,8,1,1012.6,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/1/2,14.4,8,1,4.2,8,1,10.0,8,1,0,1,8,1,8.8,0,8,1,4.5,8,1,8.8,8,“ì“ì¼,8,1,17.0,8,“ì¼,8,1,“ì“ì¼,8,1,4.9,8,1,41,8,1,27,8,1,1011.4,8,1,1015.9,8,1,1013.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/1/3,9.9,8,1,1.8,8,1,5.6,8,1,0,1,8,1,6.1,0,8,1,3.6,8,1,7.5,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,–k–k¼,8,1,3.0,8,1,33,8,1,25,8,1,1012.5,8,1,1017.0,8,1,1013.9,0,8,1,5.5,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2013/1/4,6.9,8,1,1.0,8,1,3.2,8,1,0,1,8,1,9.0,0,8,1,4.6,8,1,9.4,8,–k–k¼,8,1,16.5,8,–k–k¼,8,1,–k–k¼,8,1,2.3,8,1,31,8,1,18,8,1,1015.6,8,1,1020.2,8,1,1018.0,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2013/1/5,4.8,8,1,0.2,8,1,2.8,8,1,0,1,8,1,0.9,0,8,1,2.2,8,1,5.0,8,–k¼,8,1,9.6,8,¼–k¼,8,1,–k¼,8,1,3.3,8,1,44,8,1,29,8,1,1016.5,8,1,1021.1,8,1,1018.2,0,8,1,6.8,8,1,“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2013/1/6,10.3,8,1,-1.4,8,1,4.7,8,1,0,1,8,1,5.3,0,8,1,2.0,8,1,4.9,8,–k¼,8,1,7.5,8,¼,8,1,–k¼,8,1,3.7,8,1,45,8,1,29,8,1,1012.0,8,1,1016.5,8,1,1013.4,0,8,1,6.3,8,1,”–“ÜˆêŽž°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2013/1/7,8.9,8,1,2.1,8,1,5.5,8,1,0,1,8,1,4.4,0,8,1,1.9,8,1,3.5,8,–k–k“Œ,8,1,7.1,8,–k–k“Œ,8,1,–k,8,1,4.1,8,1,45,8,1,32,8,1,1013.9,8,1,1018.4,8,1,1016.8,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/1/8,11.4,8,1,2.6,8,1,6.6,8,1,0,1,8,1,7.6,0,8,1,2.3,8,1,4.1,8,–k¼,8,1,6.6,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,5.7,8,1,58,8,1,42,8,1,1011.5,8,1,1016.0,8,1,1014.3,0,8,1,3.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2013/1/9,9.4,8,1,4.4,8,1,6.7,8,1,0,1,8,1,6.0,0,8,1,2.0,8,1,3.7,8,–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1,6.7,8,1,69,8,1,57,8,1,1007.8,8,1,1012.2,8,1,1009.4,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2013/1/10,9.1,8,1,2.9,8,1,5.5,8,1,0,1,8,1,7.3,0,8,1,2.4,8,1,5.7,8,–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1,3.9,8,1,44,8,1,25,8,1,1011.8,8,1,1016.3,8,1,1011.8,0,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
2013/1/11,8.9,8,1,2.6,8,1,5.1,8,1,0,1,8,1,9.0,0,8,1,3.1,8,1,7.0,8,–k–k¼,8,1,11.8,8,–k,8,1,–k–k¼,8,1,3.1,8,1,36,8,1,24,8,1,1019.8,8,1,1024.4,8,1,1020.2,0,8,1,0.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
